Statistical profiling result from isolate-0x10263e000-v8.log, (6000 ticks, 56 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   25.0%      LazyCompile: *createUnsafeBuffer buffer.js:112:28
      2  100.0%        LazyCompile: ~allocate buffer.js:319:18
      2  100.0%          LazyCompile: *processCallback zlib.js:559:25
      1   12.5%      LazyCompile: *createUnsafeArrayBuffer buffer.js:116:33
      1  100.0%        LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%            LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      6    8.7%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/once/once.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1   16.7%      Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/bl/node_modules/readable-stream/lib/internal/streams/BufferList.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33
      1   16.7%      LazyCompile: ~module.exports /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/bluebird.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1   16.7%      LazyCompile: ~ensureIndexes /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:1513:45
      1  100.0%        LazyCompile: ~cb /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:1234:5
      1  100.0%          LazyCompile: ~error /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:1241:23
      1  100.0%            LazyCompile: ~cb /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:1238:5
      1   16.7%      LazyCompile: ~createTopology /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/operations/connect.js:482:24
      1  100.0%        LazyCompile: ~parseFn /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/operations/connect.js:277:25
      1  100.0%          LazyCompile: ~parseConnectionString /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/core/uri_parser.js:534:31
      1  100.0%            LazyCompile: ~connect /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/operations/connect.js:256:17
      1   16.7%      LazyCompile: ~ScramSHA1 /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/core/auth/scram.js:313:14
      1  100.0%        LazyCompile: ~defaultAuthProviders /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/core/auth/defaultAuthProviders.js:17:30
      1  100.0%          LazyCompile: ~connect /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/core/connection/connect.js:17:17
      1  100.0%            LazyCompile: ~checkServer /Users/parksujin/Documents/workspace/project/backend/node_modules/mongodb/lib/core/sdam/monitor.js:137:21
      5    7.2%    LazyCompile: *processCallback zlib.js:559:25
      5    7.2%    LazyCompile: *Transform._read _stream_transform.js:185:37
      5  100.0%      LazyCompile: *Readable.read _stream_readable.js:372:35
      5  100.0%        LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      5  100.0%          LazyCompile: *emit events.js:140:44
      5  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      1    1.4%    T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~InternalCache /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/internal.js:12:23
      1  100.0%        LazyCompile: ~Document /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/document.js:65:18
      1  100.0%          LazyCompile: ~Model /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:101:15
      1  100.0%            LazyCompile: ~model /Users/parksujin/Documents/workspace/project/backend/node_modules/mongoose/lib/model.js:4702:27
      1    1.4%    T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~generateHolderClass /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/join.js:28:39
      1  100.0%        LazyCompile: ~module.exports /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%          LazyCompile: ~module.exports /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%            Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/bluebird/js/release/bluebird.js:1:11
      1    1.4%    LazyCompile: ~Writable.uncork _stream_writable.js:304:37
      1  100.0%      LazyCompile: ~end _http_outgoing.js:681:45
      1  100.0%        LazyCompile: ~send /Users/parksujin/Documents/workspace/project/backend/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~module.exports /Users/parksujin/Documents/workspace/project/backend/src/middleware/restore.js:26:18
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.4%    LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
      1  100.0%      LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%        LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      1  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:41:25

     60    1.0%  T ___ulock_wait
     44   73.3%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     44  100.0%      LazyCompile: ~module.exports /Users/parksujin/Documents/workspace/project/backend/src/middleware/restore.js:26:18
     44  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     44  100.0%          Stub: CallApiCallbackStub
     44  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      2    3.3%    LazyCompile: *WriteStream._write internal/fs/streams.js:284:40
      1   50.0%      LazyCompile: *ondata _stream_readable.js:664:18
      1  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1  100.0%            LazyCompile: *emit events.js:140:44
      1   50.0%      LazyCompile: *Writable.write _stream_writable.js:268:36
      1  100.0%        LazyCompile: ~ondata _stream_readable.js:664:18
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%            LazyCompile: *flow _stream_readable.js:919:14
      1    1.7%    LazyCompile: *processCallback zlib.js:559:25

