Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.0%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      4    0.1%    0.0%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      4    0.1%    0.0%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>)
      4    0.1%    0.0%  T v8::internal::Logger::ApiEntryCall(char const*)
      4    0.1%    0.0%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      4    0.1%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      4    0.1%    0.0%  T _pthread_qos_max_parallelism
      4    0.1%    0.0%  T _mach_msg_server
      4    0.1%    0.0%  T __pthread_clear_qos_tsd
      3    0.1%    0.0%  t v8::internal::GlobalHandles::Node::Release()
      3    0.1%    0.0%  t v8::internal::ComputeSeededIntegerHash(v8::internal::Isolate*, unsigned int)
      3    0.1%    0.0%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.0%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      3    0.1%    0.0%  t unibrow::Utf8::Encode(char*, unsigned int, int, bool)
      3    0.1%    0.0%  t node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  t _uv__io_feed
      3    0.1%    0.0%  t _mvm_madvise_free
      3    0.1%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  T v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.0%  T v8::internal::JSTypedArray::GetBuffer()
      3    0.1%    0.0%  T v8::internal::Isolate::RunMicrotasks()
      3    0.1%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      3    0.1%    0.0%  T v8::internal::FieldType::cast(v8::internal::Object*)
      3    0.1%    0.0%  T v8::Value::IsFunction() const
      3    0.1%    0.0%  T v8::Value::IsArrayBufferView() const
      3    0.1%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      3    0.1%    0.0%  T v8::HandleScope::Initialize(v8::Isolate*)
      3    0.1%    0.0%  T v8::ArrayBufferView::ByteLength()
      3    0.1%    0.0%  T node::fs::FSReqWrap::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
      2    0.0%    0.0%  t std::__1::__vector_base<v8::Local<v8::Value>, std::__1::allocator<v8::Local<v8::Value> > >::~__vector_base()
      2    0.0%    0.0%  t _post
      2    0.0%    0.0%  T void v8::internal::LookupIterator::Start<false>()
      2    0.0%    0.0%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      2    0.0%    0.0%  T v8::internal::SaveContext::~SaveContext()
      2    0.0%    0.0%  T v8::internal::Runtime_SetDataProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      2    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      2    0.0%    0.0%  T v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::Value::IsObject() const
      2    0.0%    0.0%  T v8::Value::IsInt32() const
      2    0.0%    0.0%  T v8::Isolate::RunMicrotasks()
      2    0.0%    0.0%  T v8::Int32::Value() const
      2    0.0%    0.0%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      2    0.0%    0.0%  T v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.0%    0.0%  T node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      1    0.0%    0.0%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      1    0.0%    0.0%  t uv
      1    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::AliasedBuffer<double, v8::Float64Array>::~AliasedBuffer()
      1    0.0%    0.0%  t node::(anonymous namespace)::ZCtx::AllocScope::~AllocScope()
      1    0.0%    0.0%  t _uv__write_req_finish
      1    0.0%    0.0%  t _uv__io_stop
      1    0.0%    0.0%  t _uv__io_active
      1    0.0%    0.0%  t _uv__hrtime
      1    0.0%    0.0%  t _uv__count_bufs
      1    0.0%    0.0%  t _create_scalable_szone
      1    0.0%    0.0%  t ___printf_render_quote
      1    0.0%    0.0%  T v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterTransfer(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      1    0.0%    0.0%  T v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
      1    0.0%    0.0%  T v8::internal::ThreadId::GetCurrentThreadId()
      1    0.0%    0.0%  T v8::internal::StoreBuffer::FlipStoreBuffers()
      1    0.0%    0.0%  T v8::internal::Scanner::Scan()
      1    0.0%    0.0%  T v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpReplace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AddDictionaryProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::IsAllowed(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Map::Update(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  T v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.0%    0.0%  T v8::internal::JSTypedArray::type()
      1    0.0%    0.0%  T v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType, bool)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::MarkBlackAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::FieldType::Any()
      1    0.0%    0.0%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_ObjectGetOwnPropertyNames(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_DateConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  T v8::Value::Uint32Value(v8::Local<v8::Context>) const
      1    0.0%    0.0%  T v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.0%    0.0%  T v8::Object::InternalFieldCount()
      1    0.0%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  T v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsIPCPipe()
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      1    0.0%    0.0%  T node::EnvEnumerator(v8::PropertyCallbackInfo<v8::Array> const&)
      1    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Object>)
      1    0.0%    0.0%  T icu_62::TimeZone::detectHostTimeZone()
      1    0.0%    0.0%  T _uv_update_time
      1    0.0%    0.0%  T _uv_mutex_unlock
      1    0.0%    0.0%  T _uv_mutex_lock
      1    0.0%    0.0%  T _uv_fs_write
      1    0.0%    0.0%  T _uv_fs_read
      1    0.0%    0.0%  T _malloc_zone_batch_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  19798   58.1%  T __kernelrpc_thread_policy_set

   1868    5.5%  LazyCompile: *ondata _stream_readable.js:664:18
   1801   96.4%    LazyCompile: *Readable.read _stream_readable.js:372:35
   1487   82.6%      LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
   1487  100.0%        LazyCompile: *emit events.js:140:44
   1487  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
   1248   83.9%            LazyCompile: *afterTransform _stream_transform.js:78:24
    239   16.1%            LazyCompile: ~afterTransform _stream_transform.js:78:24
    269   14.9%      LazyCompile: *flow _stream_readable.js:919:14
    269  100.0%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
    269  100.0%          LazyCompile: *emit events.js:140:44
    269  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
     45    2.5%      LazyCompile: ~flow _stream_readable.js:919:14
     45  100.0%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
     45  100.0%          LazyCompile: *emit events.js:140:44
     45  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
     44    2.4%    LazyCompile: *emit events.js:140:44
     41   93.2%      LazyCompile: *addChunk _stream_readable.js:280:18
     41  100.0%        LazyCompile: *processCallback zlib.js:559:25
      3    6.8%      LazyCompile: *lazyFs.read internal/fs/streams.js:160:61
      3  100.0%        LazyCompile: *wrapper fs.js:458:19
     23    1.2%    Builtin: InterpreterEntryTrampoline
     23  100.0%      LazyCompile: *Readable.read _stream_readable.js:372:35
     23  100.0%        LazyCompile: ~flow _stream_readable.js:919:14
     23  100.0%          LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
     23  100.0%            LazyCompile: *emit events.js:140:44

   1406    4.1%  T _task_restartable_ranges_synchronize
   1305   92.8%    LazyCompile: *Socket._write net.js:724:35
   1294   99.2%      LazyCompile: *writeOrBuffer _stream_writable.js:360:23
   1294  100.0%        LazyCompile: *log console.js:196:37
   1294  100.0%          Stub: CallApiCallbackStub
   1294  100.0%            LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/src/lib/backup/createCompressedFile.js:109:33
     90    6.4%    LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
     90  100.0%      LazyCompile: ~Socket._writeGeneric net.js:687:42
     90  100.0%        LazyCompile: ~Socket._write net.js:724:35
     90  100.0%          LazyCompile: *connectionCorkNT _http_outgoing.js:639:26
     90  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:41:25

   1181    3.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
     38    3.2%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     29   76.3%      LazyCompile: *createUnsafeArrayBuffer buffer.js:116:33
     29  100.0%        LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
     29  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
     29  100.0%            RegExp:   
      5   13.2%      LazyCompile: *createUnsafeBuffer buffer.js:112:28
      5  100.0%        LazyCompile: ~allocate buffer.js:319:18
      5  100.0%          LazyCompile: *processCallback zlib.js:559:25
      4   10.5%      LazyCompile: *allocate buffer.js:319:18
      4  100.0%        LazyCompile: *processCallback zlib.js:559:25

    650    1.9%  T node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    650  100.0%    T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
    646   99.4%      LazyCompile: *getColorDepth internal/tty.js:70:23
    635   98.3%        LazyCompile: *log console.js:196:37
    635  100.0%          Stub: CallApiCallbackStub
    635  100.0%            LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/src/lib/backup/createCompressedFile.js:109:33
     10    1.5%        RegExp:  | 
     10  100.0%          LazyCompile: *log console.js:196:37
      9   90.0%            Stub: CallApiCallbackStub
      1   10.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)

